student_id,week,attendance,debts,avg_score
1,1,94,0,4.9
1,2,75,0,4.5
1,3,76,0,4.5
1,4,83,0,4.7
1,5,65,0,4.3
1,6,64,1,3.8
1,7,57,1,3.6
1,8,54,1,3.6
1,9,45,2,2.9
1,10,42,2,2.8
1,11,38,3,2.3
1,12,64,4,2.3
2,1,87,0,4.7
2,2,77,0,4.5
2,3,79,0,4.6
2,4,69,0,4.4
2,5,78,0,4.6
2,6,56,1,3.6
2,7,65,1,3.8
2,8,68,1,3.9
2,9,54,1,3.6
2,10,45,1,3.4
2,11,49,1,3.5
2,12,33,1,3.2
3,1,88,0,4.8
3,2,82,0,4.6
3,3,87,0,4.7
3,4,85,0,4.7
3,5,92,0,4.8
3,6,94,0,4.9
3,7,100,0,5.0
3,8,96,0,4.9
3,9,89,0,4.8
3,10,80,0,4.6
3,11,82,0,4.6
3,12,84,0,4.7
4,1,100,0,5.0
4,2,94,0,4.9
4,3,94,0,4.9
4,4,90,0,4.8
4,5,92,0,4.8
4,6,99,0,5.0
4,7,89,0,4.8
4,8,90,0,4.8
4,9,82,0,4.6
4,10,83,0,4.7
4,11,85,0,4.7
4,12,86,0,4.7
5,1,95,0,4.9
5,2,90,0,4.8
5,3,96,0,4.9
5,4,99,0,5.0
5,5,94,0,4.9
5,6,87,0,4.7
5,7,93,0,4.9
5,8,98,0,5.0
5,9,96,0,4.9
5,10,97,0,4.9
5,11,100,0,5.0
5,12,91,0,4.8
6,1,98,0,5.0
6,2,80,0,4.6
6,3,89,0,4.8
6,4,99,0,5.0
6,5,98,0,5.0
6,6,87,0,4.7
6,7,88,0,4.8
6,8,91,0,4.8
6,9,93,0,4.9
6,10,91,0,4.8
6,11,85,0,4.7
6,12,85,0,4.7
7,1,80,0,4.6
7,2,82,0,4.6
7,3,96,0,4.9
7,4,80,0,4.6
7,5,90,0,4.8
7,6,86,0,4.7
7,7,88,0,4.8
7,8,85,0,4.7
7,9,82,0,4.6
7,10,82,0,4.6
7,11,100,0,5.0
7,12,87,0,4.7
8,1,83,0,4.7
8,2,82,0,4.6
8,3,91,0,4.8
8,4,88,0,4.8
8,5,94,0,4.9
8,6,96,0,4.9
8,7,95,0,4.9
8,8,86,0,4.7
8,9,93,0,4.9
8,10,81,0,4.6
8,11,86,0,4.7
8,12,85,0,4.7
9,1,99,0,5.0
9,2,91,0,4.8
9,3,91,0,4.8
9,4,93,0,4.9
9,5,84,0,4.7
9,6,93,0,4.9
9,7,89,0,4.8
9,8,82,0,4.6
9,9,80,0,4.6
9,10,86,0,4.7
9,11,87,0,4.7
9,12,87,0,4.7
10,1,100,0,5.0
10,2,98,0,5.0
10,3,88,0,4.8
10,4,81,0,4.6
10,5,89,0,4.8
10,6,93,0,4.9
10,7,84,0,4.7
10,8,4,1,2.6
10,9,1,2,2.0
10,10,10,2,2.2
10,11,0,2,2.0
10,12,0,2,2.0
11,1,80,0,4.6
11,2,97,0,4.9
11,3,84,0,4.7
11,4,85,0,4.7
11,5,96,0,4.9
11,6,82,0,4.6
11,7,98,0,5.0
11,8,99,0,5.0
11,9,81,0,4.6
11,10,91,0,4.8
11,11,93,0,4.9
11,12,94,0,4.9
12,1,92,0,4.8
12,2,82,0,4.6
12,3,93,0,4.9
12,4,89,0,4.8
12,5,100,0,5.0
12,6,80,0,4.6
12,7,84,0,4.7
12,8,100,0,5.0
12,9,89,0,4.8
12,10,85,0,4.7
12,11,96,0,4.9
12,12,100,0,5.0
13,1,85,0,4.7
13,2,97,0,4.9
13,3,84,0,4.7
13,4,85,0,4.7
13,5,90,0,4.8
13,6,80,0,4.6
13,7,92,0,4.8
13,8,80,0,4.6
13,9,98,0,5.0
13,10,80,0,4.6
13,11,80,0,4.6
13,12,86,0,4.7
14,1,96,0,4.9
14,2,82,0,4.6
14,3,66,0,4.3
14,4,69,1,3.9
14,5,78,1,4.1
14,6,66,1,3.8
14,7,63,1,3.8
14,8,76,1,4.0
14,9,59,2,3.2
14,10,61,2,3.2
14,11,39,2,2.8
14,12,40,3,2.3
15,1,92,0,4.8
15,2,81,0,4.6
15,3,97,0,4.9
15,4,86,0,4.7
15,5,82,0,4.6
15,6,88,0,4.8
15,7,92,0,4.8
15,8,98,0,5.0
15,9,89,0,4.8
15,10,83,0,4.7
15,11,81,0,4.6
15,12,85,0,4.7
16,1,89,0,4.8
16,2,81,0,4.6
16,3,80,0,4.6
16,4,98,0,5.0
16,5,97,0,4.9
16,6,100,0,5.0
16,7,86,0,4.7
16,8,92,0,4.8
16,9,95,0,4.9
16,10,86,0,4.7
16,11,95,0,4.9
16,12,97,0,4.9
17,1,82,0,4.6
17,2,80,0,4.6
17,3,90,0,4.8
17,4,84,0,4.7
17,5,90,0,4.8
17,6,84,0,4.7
17,7,90,0,4.8
17,8,100,0,5.0
17,9,94,0,4.9
17,10,87,0,4.7
17,11,87,0,4.7
17,12,93,0,4.9
18,1,80,0,4.6
18,2,97,0,4.9
18,3,91,0,4.8
18,4,98,0,5.0
18,5,90,0,4.8
18,6,85,0,4.7
18,7,84,0,4.7
18,8,86,0,4.7
18,9,91,0,4.8
18,10,92,0,4.8
18,11,88,0,4.8
18,12,80,0,4.6
19,1,96,0,4.9
19,2,93,0,4.9
19,3,95,0,4.9
19,4,84,0,4.7
19,5,86,0,4.7
19,6,94,0,4.9
19,7,89,0,4.8
19,8,85,0,4.7
19,9,83,0,4.7
19,10,82,0,4.6
19,11,91,0,4.8
19,12,90,0,4.8
20,1,91,0,4.8
20,2,88,0,4.8
20,3,98,0,5.0
20,4,86,0,4.7
20,5,96,0,4.9
20,6,84,0,4.7
20,7,88,0,4.8
20,8,1,0,3.0
20,9,17,0,3.3
20,10,1,0,3.0
20,11,24,0,3.5
20,12,24,0,3.5
21,1,96,0,4.9
21,2,87,0,4.7
21,3,84,0,4.7
21,4,87,0,4.7
21,5,81,0,4.6
21,6,95,0,4.9
21,7,90,0,4.8
21,8,100,0,5.0
21,9,99,0,5.0
21,10,83,0,4.7
21,11,86,0,4.7
21,12,84,0,4.7
22,1,85,0,4.7
22,2,80,0,4.6
22,3,88,0,4.8
22,4,81,0,4.6
22,5,88,0,4.8
22,6,80,0,4.6
22,7,95,0,4.9
22,8,89,0,4.8
22,9,99,0,5.0
22,10,97,0,4.9
22,11,95,0,4.9
22,12,83,0,4.7
23,1,92,0,4.8
23,2,86,0,4.7
23,3,84,0,4.7
23,4,99,0,5.0
23,5,87,0,4.7
23,6,94,0,4.9
23,7,94,0,4.9
23,8,86,0,4.7
23,9,98,0,5.0
23,10,93,0,4.9
23,11,80,0,4.6
23,12,91,0,4.8
24,1,81,0,4.6
24,2,95,0,4.9
24,3,92,0,4.8
24,4,91,0,4.8
24,5,92,0,4.8
24,6,94,0,4.9
24,7,92,0,4.8
24,8,83,0,4.7
24,9,93,0,4.9
24,10,95,0,4.9
24,11,92,0,4.8
24,12,100,0,5.0
25,1,92,0,4.8
25,2,86,0,4.7
25,3,99,0,5.0
25,4,85,0,4.7
25,5,99,0,5.0
25,6,93,0,4.9
25,7,80,0,4.6
25,8,94,0,4.9
25,9,98,0,5.0
25,10,98,0,5.0
25,11,93,0,4.9
25,12,99,0,5.0
26,1,85,0,4.7
26,2,87,0,4.7
26,3,82,0,4.6
26,4,92,0,4.8
26,5,86,0,4.7
26,6,99,0,5.0
26,7,91,0,4.8
26,8,89,0,4.8
26,9,83,0,4.7
26,10,80,0,4.6
26,11,92,0,4.8
26,12,93,0,4.9
27,1,96,0,4.9
27,2,90,0,4.8
27,3,89,0,4.8
27,4,96,0,4.9
27,5,87,0,4.7
27,6,85,0,4.7
27,7,99,0,5.0
27,8,89,0,4.8
27,9,99,0,5.0
27,10,95,0,4.9
27,11,85,0,4.7
27,12,98,0,5.0
28,1,99,0,5.0
28,2,82,0,4.6
28,3,81,0,4.6
28,4,84,0,4.7
28,5,91,0,4.8
28,6,98,0,5.0
28,7,83,0,4.7
28,8,88,0,4.8
28,9,85,0,4.7
28,10,84,0,4.7
28,11,95,0,4.9
28,12,98,0,5.0
29,1,93,0,4.9
29,2,82,0,4.6
29,3,88,0,4.8
29,4,81,0,4.6
29,5,95,0,4.9
29,6,82,0,4.6
29,7,97,0,4.9
29,8,82,0,4.6
29,9,87,0,4.7
29,10,80,0,4.6
29,11,86,0,4.7
29,12,81,0,4.6
30,1,92,0,4.8
30,2,81,0,4.6
30,3,83,0,4.7
30,4,81,0,4.6
30,5,82,0,4.6
30,6,86,0,4.7
30,7,82,0,4.6
30,8,92,0,4.8
30,9,99,0,5.0
30,10,91,0,4.8
30,11,95,0,4.9
30,12,99,0,5.0
31,1,99,0,5.0
31,2,93,0,4.9
31,3,87,0,4.7
31,4,89,0,4.8
31,5,81,0,4.6
31,6,93,0,4.9
31,7,90,0,4.8
31,8,87,0,4.7
31,9,90,0,4.8
31,10,84,0,4.7
31,11,84,0,4.7
31,12,84,0,4.7
32,1,93,0,4.9
32,2,86,0,4.7
32,3,98,0,5.0
32,4,82,0,4.6
32,5,97,0,4.9
32,6,92,0,4.8
32,7,91,0,4.8
32,8,87,0,4.7
32,9,96,0,4.9
32,10,80,0,4.6
32,11,96,0,4.9
32,12,84,0,4.7
33,1,80,0,4.6
33,2,93,0,4.9
33,3,92,0,4.8
33,4,100,0,5.0
33,5,88,0,4.8
33,6,91,0,4.8
33,7,86,0,4.7
33,8,92,0,4.8
33,9,98,0,5.0
33,10,89,0,4.8
33,11,85,0,4.7
33,12,94,0,4.9
34,1,90,0,4.8
34,2,94,0,4.9
34,3,89,0,4.8
34,4,82,0,4.6
34,5,99,0,5.0
34,6,83,0,4.7
34,7,89,0,4.8
34,8,88,0,4.8
34,9,85,0,4.7
34,10,86,0,4.7
34,11,100,0,5.0
34,12,84,0,4.7
35,1,90,0,4.8
35,2,97,0,4.9
35,3,91,0,4.8
35,4,95,0,4.9
35,5,90,0,4.8
35,6,87,0,4.7
35,7,96,0,4.9
35,8,18,1,2.9
35,9,20,2,2.4
35,10,30,2,2.6
35,11,9,3,2.0
35,12,2,3,2.0
36,1,93,0,4.9
36,2,81,0,4.6
36,3,96,0,4.9
36,4,93,0,4.9
36,5,84,0,4.7
36,6,87,0,4.7
36,7,84,0,4.7
36,8,80,0,4.6
36,9,100,0,5.0
36,10,87,0,4.7
36,11,89,0,4.8
36,12,92,0,4.8
37,1,88,0,4.8
37,2,78,0,4.6
37,3,71,0,4.4
37,4,80,0,4.6
37,5,66,1,3.8
37,6,65,1,3.8
37,7,54,2,3.1
37,8,76,3,3.0
37,9,51,3,2.5
37,10,46,4,2.0
37,11,47,5,2.0
37,12,28,5,2.0
38,1,88,0,4.8
38,2,99,0,5.0
38,3,88,0,4.8
38,4,97,0,4.9
38,5,81,0,4.6
38,6,84,0,4.7
38,7,89,0,4.8
38,8,83,0,4.7
38,9,87,0,4.7
38,10,85,0,4.7
38,11,100,0,5.0
38,12,94,0,4.9
39,1,83,0,4.7
39,2,95,0,4.9
39,3,82,0,4.6
39,4,83,0,4.7
39,5,90,0,4.8
39,6,85,0,4.7
39,7,97,0,4.9
39,8,88,0,4.8
39,9,98,0,5.0
39,10,85,0,4.7
39,11,95,0,4.9
39,12,95,0,4.9
40,1,88,0,4.8
40,2,91,0,4.8
40,3,88,0,4.8
40,4,91,0,4.8
40,5,94,0,4.9
40,6,88,0,4.8
40,7,88,0,4.8
40,8,88,0,4.8
40,9,88,0,4.8
40,10,81,0,4.6
40,11,82,0,4.6
40,12,97,0,4.9
41,1,92,0,4.8
41,2,91,0,4.8
41,3,90,0,4.8
41,4,82,0,4.6
41,5,81,0,4.6
41,6,87,0,4.7
41,7,95,0,4.9
41,8,97,0,4.9
41,9,98,0,5.0
41,10,90,0,4.8
41,11,80,0,4.6
41,12,96,0,4.9
42,1,90,0,4.8
42,2,82,0,4.6
42,3,86,0,4.7
42,4,99,0,5.0
42,5,85,0,4.7
42,6,83,0,4.7
42,7,85,0,4.7
42,8,92,0,4.8
42,9,92,0,4.8
42,10,92,0,4.8
42,11,92,0,4.8
42,12,96,0,4.9
43,1,86,0,4.7
43,2,90,0,4.8
43,3,93,0,4.9
43,4,95,0,4.9
43,5,80,0,4.6
43,6,88,0,4.8
43,7,80,0,4.6
43,8,95,0,4.9
43,9,98,0,5.0
43,10,95,0,4.9
43,11,93,0,4.9
43,12,82,0,4.6
44,1,83,0,4.7
44,2,95,0,4.9
44,3,94,0,4.9
44,4,85,0,4.7
44,5,84,0,4.7
44,6,88,0,4.8
44,7,80,0,4.6
44,8,82,0,4.6
44,9,95,0,4.9
44,10,91,0,4.8
44,11,83,0,4.7
44,12,83,0,4.7
45,1,80,0,4.6
45,2,99,0,5.0
45,3,98,0,5.0
45,4,87,0,4.7
45,5,95,0,4.9
45,6,96,0,4.9
45,7,80,0,4.6
45,8,82,0,4.6
45,9,90,0,4.8
45,10,81,0,4.6
45,11,93,0,4.9
45,12,93,0,4.9
46,1,81,0,4.6
46,2,91,0,4.8
46,3,85,0,4.7
46,4,84,0,4.7
46,5,87,0,4.7
46,6,80,0,4.6
46,7,80,0,4.6
46,8,92,0,4.8
46,9,83,0,4.7
46,10,95,0,4.9
46,11,95,0,4.9
46,12,92,0,4.8
47,1,93,0,4.9
47,2,96,0,4.9
47,3,92,0,4.8
47,4,87,0,4.7
47,5,96,0,4.9
47,6,86,0,4.7
47,7,95,0,4.9
47,8,98,0,5.0
47,9,82,0,4.6
