student_id,week,lms_views_min,hw_submitted,test_attempts
1,1,182,0,3
1,2,262,1,2
1,3,236,1,1
1,4,124,0,1
1,5,202,0,3
1,6,179,0,3
1,7,96,1,1
1,8,160,1,2
1,9,65,1,2
1,10,6,0,0
1,11,125,0,3
1,12,7,1,0
2,1,201,1,3
2,2,166,1,2
2,3,248,0,2
2,4,107,1,3
2,5,84,0,3
2,6,118,1,1
2,7,108,0,2
2,8,108,1,1
2,9,0,1,0
2,10,0,0,0
2,11,48,0,0
2,12,165,0,2
3,1,162,1,1
3,2,195,1,1
3,3,146,1,2
3,4,289,1,3
3,5,280,1,2
3,6,140,0,3
3,7,199,1,3
3,8,286,1,3
3,9,224,1,2
3,10,186,0,1
3,11,222,1,2
3,12,129,1,2
4,1,229,1,2
4,2,195,1,2
4,3,160,0,3
4,4,232,1,3
4,5,258,1,3
4,6,124,1,3
4,7,184,1,1
4,8,208,1,1
4,9,205,0,1
4,10,188,1,2
4,11,182,1,2
4,12,217,1,1
5,1,126,0,1
5,2,161,0,1
5,3,278,1,2
5,4,151,1,3
5,5,159,1,2
5,6,150,1,2
5,7,183,1,1
5,8,152,0,2
5,9,193,1,2
5,10,147,1,2
5,11,297,1,1
5,12,139,1,3
6,1,262,1,1
6,2,216,1,3
6,3,256,1,3
6,4,192,0,3
6,5,200,0,1
6,6,123,1,1
6,7,242,0,3
6,8,259,0,3
6,9,266,1,2
6,10,202,1,3
6,11,195,1,2
6,12,274,1,2
7,1,136,1,1
7,2,192,1,1
7,3,279,1,3
7,4,135,1,3
7,5,269,1,3
7,6,236,1,3
7,7,152,1,3
7,8,241,1,1
7,9,175,1,3
7,10,278,0,2
7,11,285,0,3
7,12,297,1,3
8,1,154,1,1
8,2,168,0,2
8,3,211,1,1
8,4,268,1,2
8,5,259,1,2
8,6,263,1,3
8,7,220,1,1
8,8,264,0,1
8,9,192,0,1
8,10,170,1,1
8,11,206,1,1
8,12,120,1,3
9,1,158,1,1
9,2,235,1,3
9,3,135,0,1
9,4,163,1,3
9,5,159,0,1
9,6,254,0,3
9,7,279,1,3
9,8,245,0,3
9,9,224,1,1
9,10,128,0,3
9,11,274,0,3
9,12,174,1,1
10,1,281,0,1
10,2,243,0,1
10,3,207,1,3
10,4,269,1,3
10,5,259,1,3
10,6,154,1,2
10,7,282,1,2
10,8,34,0,0
10,9,18,0,0
10,10,1,0,0
10,11,16,0,0
10,12,1,1,0
11,1,148,0,3
11,2,128,0,3
11,3,165,1,3
11,4,130,1,3
11,5,280,1,3
11,6,141,1,1
11,7,245,1,3
11,8,187,1,2
11,9,234,1,2
11,10,236,1,3
11,11,292,0,3
11,12,174,1,2
12,1,133,1,1
12,2,138,1,2
12,3,267,0,2
12,4,185,0,1
12,5,139,1,1
12,6,252,1,1
12,7,122,1,3
12,8,139,1,1
12,9,163,1,2
12,10,177,0,2
12,11,199,1,1
12,12,175,0,3
13,1,297,0,2
13,2,269,1,1
13,3,131,0,1
13,4,125,0,1
13,5,221,0,2
13,6,246,1,1
13,7,189,1,3
13,8,142,0,2
13,9,235,1,3
13,10,190,1,1
13,11,260,1,2
13,12,199,1,3
14,1,211,1,1
14,2,184,1,2
14,3,209,1,1
14,4,217,0,3
14,5,64,1,1
14,6,163,0,3
14,7,53,0,1
14,8,146,1,1
14,9,38,1,0
14,10,89,1,1
14,11,109,1,2
14,12,116,0,1
15,1,142,0,1
15,2,186,1,2
15,3,255,1,2
15,4,131,0,2
15,5,159,0,3
15,6,254,0,1
15,7,247,0,3
15,8,263,1,3
15,9,190,1,1
15,10,180,1,3
15,11,187,1,3
15,12,294,1,3
16,1,185,0,2
16,2,217,1,1
16,3,293,0,1
16,4,223,1,3
16,5,179,0,2
16,6,208,1,2
16,7,143,1,3
16,8,155,0,3
16,9,239,0,3
16,10,192,1,1
16,11,242,1,2
16,12,146,0,2
17,1,243,1,3
17,2,282,1,2
17,3,223,1,2
17,4,187,1,2
17,5,282,0,3
17,6,143,1,3
17,7,270,1,3
17,8,150,1,2
17,9,214,1,2
17,10,188,1,3
17,11,261,1,3
17,12,236,1,1
18,1,189,1,1
18,2,178,0,1
18,3,253,1,1
18,4,127,0,2
18,5,253,1,3
18,6,235,1,1
18,7,240,1,3
18,8,233,1,3
18,9,208,1,2
18,10,206,1,2
18,11,211,0,1
18,12,128,1,1
19,1,162,1,2
19,2,277,1,1
19,3,203,1,1
19,4,292,0,2
19,5,135,1,3
19,6,219,1,1
19,7,213,1,1
19,8,164,1,1
19,9,270,1,2
19,10,180,1,2
19,11,193,0,2
19,12,155,1,1
20,1,206,1,1
20,2,169,1,3
20,3,164,0,3
20,4,221,1,1
20,5,198,0,3
20,6,138,0,1
20,7,224,1,1
20,8,37,0,0
20,9,6,1,0
20,10,16,0,0
20,11,31,0,0
20,12,11,1,0
21,1,150,1,3
21,2,130,1,1
21,3,154,0,1
21,4,157,0,1
21,5,150,1,3
21,6,275,1,3
21,7,157,1,1
21,8,137,1,2
21,9,220,1,3
21,10,120,0,2
21,11,134,1,2
21,12,120,1,2
22,1,152,1,1
22,2,188,1,3
22,3,233,0,1
22,4,277,0,3
22,5,127,1,1
22,6,182,1,1
22,7,300,1,2
22,8,206,1,1
22,9,280,1,1
22,10,236,1,1
22,11,221,0,1
22,12,279,1,2
23,1,128,1,2
23,2,186,0,2
23,3,286,1,2
23,4,212,0,3
23,5,218,1,2
23,6,212,1,2
23,7,156,1,2
23,8,190,1,2
23,9,134,1,2
23,10,140,1,1
23,11,213,1,2
23,12,150,1,1
24,1,294,1,1
24,2,241,1,2
24,3,216,0,1
24,4,163,0,1
24,5,283,1,2
24,6,183,1,3
24,7,148,1,2
24,8,230,1,2
24,9,298,1,1
24,10,131,1,1
24,11,232,1,1
24,12,127,1,1
25,1,200,1,2
25,2,122,1,2
25,3,201,1,3
25,4,279,1,2
25,5,151,1,2
25,6,192,1,1
25,7,283,1,3
25,8,270,0,1
25,9,284,0,2
25,10,279,1,1
25,11,276,0,1
25,12,219,0,2
26,1,120,1,2
26,2,243,0,3
